e	269042
 	257840
n	160684
r	129807
i	121555
t	98316
a	86589
d	70635
h	68903
u	62571
l	61676
ſ	53636
g	48741
c	45577
o	41768
.	39462
s	38373
m	35048
b	28800
,	26247
f	25553
k	18116
z	17780
w	17503
v	11926
⸗	11502
S	11009
p	10775
ü	10458
ä	9856
1	9359
0	9121
A	8900
B	8249
K	7237
D	6868
M	6339
G	6311
W	6149
ß	5971
2	5783
E	5747
P	5631
5	5118
F	5045
H	4926
ö	4920
V	4806
R	4376
3	4293
4	4261
T	3936
L	3880
I	3825
N	3582
J	3490
8	3306
9	3255
6	3148
—	2948
7	2908
U	2656
Z	2521
C	2217
-	2121
O	2121
)	1925
„	1911
(	1867
j	1819
:	1718
“	1576
y	1201
;	1013
x	743
%	592
#	520
'	453
!	446
½	437
é	283
[	281
]	276
/	246
q	246
X	228
?	227
&	182
Q	157
à	147
"	118
·	114
•	113
¼	109
*	99
§	94
¾	94
°	90
’	88
ꝛ	72
⅛	49
|	47
+	42
□	36
ô	36
Ö	35
Ü	33
è	31
=	27
⅝	26
⅜	24
Y	24
ç	23
⅞	16
Ä	13
á	13
ê	13
«	9
˙	9
‘	7
–	7
‚	6
ó	6
∆	5
»	4
═	3
ř	3
â	3
ë	3
⅓	2
⅕	2
±	2
†	2
ñ	2
´	2
ï	2
~	2
_	2
ò	2
ő	1
…	1
⅙	1
⅚	1
Ž	1
		1
₈	1
æ	1
ʞ	1
ɔ	1
●	1
Š	1
û	1
”	1
₄	1
Ó	1
ž	1
⅔	1
