e	279994
 	271687
n	167340
r	136046
i	126521
t	103156
a	91610
d	73111
h	71786
l	65546
u	65309
ſ	56011
g	50789
.	48735
c	47491
o	44154
s	39981
m	36562
b	30428
,	27728
f	27440
k	19215
z	18594
w	18106
0	13430
1	13238
v	12509
S	12076
⸗	11959
p	11465
ü	11011
ä	10254
A	9652
B	8917
2	8587
5	8081
K	8017
—	7470
D	7185
G	6921
M	6879
W	6821
E	6422
4	6262
P	6159
ß	6154
3	6112
F	5501
H	5398
ö	5309
V	5099
9	4953
R	4863
8	4779
6	4585
7	4399
T	4348
L	4346
I	4255
N	4036
J	3775
-	2964
U	2919
Z	2698
C	2485
O	2332
„	2144
)	2102
(	2044
:	1928
j	1898
“	1694
y	1302
;	1078
#	929
x	823
%	815
½	527
!	518
'	516
•	301
é	299
X	286
[	282
]	277
/	274
q	256
?	244
&	225
·	184
Q	165
à	153
˙	142
+	128
*	125
¼	119
’	119
"	118
°	111
=	105
¾	100
§	95
ꝛ	92
□	69
|	54
ô	54
⅛	49
Ü	39
Ö	37
∆	37
è	35
Y	28
⅝	27
⅜	26
ç	24
⅞	18
Ä	17
á	16
ê	13
–	13
●	12
«	9
±	9
²	9
ó	8
É	8
‘	7
Ο	7
‚	6
»	4
†	4
ë	3
⅓	3
Δ	3
≅	3
â	3
═	3
ř	3
ñ	2
		2
⅕	2
ò	2
~	2
_	2
´	2
ï	2
Ž	2
ʞ	1
⅚	1
▄	1
ɔ	1
₈	1
₄	1
û	1
○	1
⅔	1
”	1
Š	1
Ô	1
ő	1
ã	1
æ	1
̅	1
⅙	1
Ó	1
ž	1
È	1
…	1
Ê	1
